FORMAT	lean-rust-core.target-validation.v1
ARCH	direct-lean-emits-rust
TYPE_COUNT	5
FN_COUNT	59
TYPE	struct	Point	x:u32,y:u32
TYPE	struct	BoxedU32	value:u32
TYPE	enum	Choice	First|Second
FN_COUNT	77
TYPE	enum	TaggedU32	Missing|Present(u32)
TYPE	enum	Step	Stay|Jump(u32)
FN	tagged_present_u32	x:u32	TaggedU32	enum(TaggedU32::Present,var(x))
FN	tagged_default_u32	t:TaggedU32,fallback:u32	u32	match_enum(var(t),TaggedU32::Missing()=>var(fallback)|TaggedU32::Present(value)=>var(value))
FN	step_stay	_x:()	Step	enum(Step::Stay)
FN	step_jump	amount:u32	Step	enum(Step::Jump,var(amount))
FN	step_amount_or	s:Step,fallback:u32	u32	match_enum(var(s),Step::Stay()=>var(fallback)|Step::Jump(amount)=>var(amount))
FN	step_amount_plus_one_or	s:Step,fallback:u32	u32	match_enum(var(s),Step::Stay()=>var(fallback)|Step::Jump(amount)=>add(var(amount),lit(1)))
FN	nested_none_u32	_x:()	Option<Option<u32>>	some(none)
FN	result_ok_none_u32	_x:()	Result<Option<u32>, u32>	ok(none)
FN	result_err_some_u32	e:u32	Result<u32, Option<u32>>	err(some(var(e)))
FN	unsupported_higher_order_u32	f:fn(u32) -> u32,x:u32	u32	call_value(var(f),var(x))
FN	identity_u64	x:u64	u64	var(x)
FN	choose_generic_u32	flag:bool,when_true:u32,when_false:u32	u32	if(var(flag),var(when_true),var(when_false))
FN	option_default_u64	x:Option<u64>,fallback:u64	u64	match_option(var(x),none=>var(fallback)|some(value)=>var(value))
FN	generic_identity__u32	x:u32	u32	var(x)
FN	generic_choose__point	flag:bool,when_true:Point,when_false:Point	Point	if(var(flag),var(when_true),var(when_false))
FN	generic_option_default__step	x:Option<Step>,fallback:Step	Step	match_option(var(x),none=>var(fallback)|some(value)=>var(value))
FN	helper_inc_fixed	x:u32	u32	add(var(x),lit(1))
FN	helper_chain_u32	x:u32	u32	call(helper_inc_fixed,call(helper_inc_fixed,var(x)))
FN	auto_identity_u32	x:u32	u32	call(generic_identity__u32,var(x))
FN	auto_choose_point	flag:bool,left:Point,right:Point	Point	call(generic_choose__point,var(flag),var(left),var(right))
FN	auto_option_default_step	x:Option<Step>,fallback:Step	Step	call(generic_option_default__step,var(x),var(fallback))
