FORMAT	lean-rust-core.target-validation.v2
ARCH	direct-lean-emits-rust
TYPE_COUNT	11
FN_COUNT	119
TYPE	struct	BoundedProof	value:u32
TYPE	struct	AddDeltaU32Env	delta:u32
TYPE	struct	BoxedU32	value:u32
TYPE	struct	Point	x:u32,y:u32
TYPE	enum	ExprU32	Lit(u32)|Add(Box<ExprU32>,Box<ExprU32>)
TYPE	enum	Choice	First|Second
TYPE	enum	Ordering	Lt|Eq|Gt
TYPE	enum	U32FnCase	Inc|Double|Add(u32)
TYPE	enum	TaggedU32	Missing|Present(u32)
TYPE	enum	BinaryTreeU32	Leaf|Node(Box<BinaryTreeU32>,u32,Box<BinaryTreeU32>)
TYPE	enum	Step	Stay|Jump(u32)
FN	pair_sum_match_u32	a:u32,b:u32	u32	match_pattern(tuple(var(a),var(b)),(varpat(x),varpat(y))=>add(var(x),var(y)))
FN	result_map_err_inc_u32	x:Result<u32, u32>	Result<u32, u32>	result_map_error(var(x),add(var(err),lit(1)))
FN	subtype_val_u32	x:u32	u32	var(x)
FN	defun_apply_u32	f:U32FnCase,x:u32	u32	match_enum(var(f),U32FnCase::Inc()=>add(var(x),lit(1))|U32FnCase::Double()=>add(var(x),var(x))|U32FnCase::Add(delta)=>add(var(x),var(delta)))
FN	expr_add_u32	left:ExprU32,right:ExprU32	ExprU32	enum(ExprU32::Add,box(var(left)),box(var(right)))
FN	expr_eval_u32	e:ExprU32	u32	match_enum(var(e),ExprU32::Lit(value)=>var(value)|ExprU32::Add(left,right)=>add(call(expr_eval_u32,deref(var(left))),call(expr_eval_u32,deref(var(right)))))
FN	list_find_nonzero_u32	xs:Vec<u32>	Option<u32>	list_find(x,var(xs),lt(lit(0),var(x)))
FN	list_any_nonzero_u32	xs:Vec<u32>	bool	list_any(x,var(xs),gt(var(x),lit(0)))
FN	exact_nat_mul	a:num_bigint::BigUint,b:num_bigint::BigUint	num_bigint::BigUint	mul(var(a),var(b))
FN	step_jump	amount:u32	Step	enum(Step::Jump,var(amount))
FN	defun_map_selected_u32	use_double:bool,xs:Vec<u32>	Vec<u32>	list_map(x,var(xs),if(var(use_double),call(defun_apply_u32,enum(U32FnCase::Double),var(x)),call(defun_apply_u32,enum(U32FnCase::Inc),var(x))))
FN	choose_by_enum	choice:Choice,left:u32,right:u32	u32	match_pattern(var(choice),Choice::First()=>var(left)|Choice::Second()=>var(right))
FN	none_u32	_x:()	Option<u32>	none
FN	step_amount_or	s:Step,fallback:u32	u32	match_pattern(var(s),Step::Stay()=>var(fallback)|Step::Jump(varpat(amount))=>var(amount))
FN	closure_env_apply_add_delta_u32	delta:u32,x:u32	u32	let(env,struct(AddDeltaU32Env,delta=var(delta)),add(var(x),field(var(env),delta)))
FN	option_bind_inc_u32	x:Option<u32>	Option<u32>	match_option(var(x),none=>none|some(y)=>some(add(var(y),lit(1))))
FN	ord_compare_u32	a:u32,b:u32	Ordering	compare(var(a),var(b))
FN	defun_compose_inc_double_u32	x:u32	u32	call(defun_apply_u32,enum(U32FnCase::Double),call(defun_apply_u32,enum(U32FnCase::Inc),var(x)))
FN	add_u32	a:u32,b:u32	u32	add(var(a),var(b))
FN	repr_u32	x:u32	String	repr(u32,var(x))
FN	list_filter_nonzero_u32	xs:Vec<u32>	Vec<u32>	list_filter(x,var(xs),gt(var(x),lit(0)))
FN	point_x	p:Point	u32	field(var(p),x)
FN	add_u64	a:u64,b:u64	u64	add(var(a),var(b))
FN	boxed_u32	x:u32	BoxedU32	struct(BoxedU32,value=var(x))
FN	defun_apply_add5_u32	x:u32	u32	call(defun_apply_u32,enum(U32FnCase::Add,lit(5)),var(x))
FN	echo_prod_u32	x:(u32, u32)	(u32, u32)	var(x)
FN	option_getd_u32	x:Option<u32>,fallback:u32	u32	match_pattern(var(x),None=>var(fallback)|Some(varpat(value))=>var(value))
FN	reader_add_env_u32	env:u32,x:u32	u32	closure_apply(cfg,var(env),add(var(x),var(cfg)))
FN	bounded_proof_make_u32	x:u32	BoundedProof	struct(BoundedProof,value=var(x))
FN	bounded_proof_value_u32	b:BoundedProof	u32	field(var(b),value)
FN	bounded_bump_u32	x:u32	u32	let(y,add(var(x),lit(1)),if(gt(var(y),lit(10)),lit(10),var(y)))
FN	unit_roundtrip	x:()	()	var(x)
FN	inc_u32	x:u32	u32	add(var(x),lit(1))
FN	result_bind_inc_u32	x:Result<u32, u32>	Result<u32, u32>	match_enum(var(x),Err(__lrc_err)=>err(var(__lrc_err))|Ok(y)=>ok(add(var(y),lit(1))))
FN	make_point	x:u32,y:u32	Point	struct(Point,x=var(x),y=var(y))
FN	closure_apply_capture_u32	delta:u32,x:u32	u32	closure_apply(y,var(x),add(var(y),var(delta)))
FN	subtype_roundtrip_u32	x:u32	u32	var(x)
FN	tree_sum_u32	t:BinaryTreeU32	u32	match_enum(var(t),BinaryTreeU32::Leaf()=>lit(0)|BinaryTreeU32::Node(left,value,right)=>add(add(call(tree_sum_u32,deref(var(left))),var(value)),call(tree_sum_u32,deref(var(right)))))
FN	fin_succ_checked10_u32	i:u32	Option<u32>	if(lt(add(var(i),lit(1)),lit(10)),some(add(var(i),lit(1))),none)
FN	result_err_some_u32	e:u32	Result<u32, Option<u32>>	err(some(var(e)))
FN	list_map_add_capture_u32	delta:u32,xs:Vec<u32>	Vec<u32>	list_map(x,var(xs),add(var(x),var(delta)))
FN	general_bool_match_u32	flag:bool,when_true:u32,when_false:u32	u32	match_pattern(var(flag),true=>add(var(when_true),lit(1))|false=>add(var(when_false),lit(1)))
FN	option_map_inc_u32	x:Option<u32>	Option<u32>	match_option(var(x),none=>none|some(y)=>some(add(var(y),lit(1))))
FN	echo_sum_u32	x:Result<u32, u32>	Result<u32, u32>	var(x)
FN	fin_val10_u32	i:u32	u32	var(i)
FN	to_string_u32	x:u32	String	to_string(u32,var(x))
FN	echo_i64	x:i64	i64	var(x)
FN	step_stay	_x:()	Step	enum(Step::Stay)
FN	point_y	p:Point	u32	field(var(p),y)
FN	general_option_match_u32	x:Option<u32>,fallback:u32	u32	match_pattern(var(x),None=>var(fallback)|Some(varpat(value))=>add(var(value),lit(1)))
FN	option_do_inc_u32	x:Option<u32>	Option<u32>	match_option(var(x),none=>none|some(v)=>some(add(var(v),lit(1))))
FN	echo_i32	x:i32	i32	var(x)
FN	except_do_inc_u32	x:Result<u32, u32>	Result<u32, u32>	match_enum(var(x),Err(__lrc_err)=>err(var(__lrc_err))|Ok(v)=>ok(add(var(v),lit(1))))
FN	result_ok_none_u32	_x:()	Result<Option<u32>, u32>	ok(none)
FN	list_map_inc_u32	xs:Vec<u32>	Vec<u32>	list_map(x,var(xs),add(var(x),lit(1)))
FN	echo_array_u32	xs:Vec<u32>	Vec<u32>	var(xs)
FN	tagged_default_u32	t:TaggedU32,fallback:u32	u32	match_pattern(var(t),TaggedU32::Missing()=>var(fallback)|TaggedU32::Present(varpat(value))=>var(value))
FN	array_map_inc_u32	xs:Vec<u32>	Vec<u32>	list_map(x,var(xs),add(var(x),lit(1)))
FN	closure_env_map_add_delta_u32	delta:u32,xs:Vec<u32>	Vec<u32>	let(env,struct(AddDeltaU32Env,delta=var(delta)),list_map(x,var(xs),add(var(x),field(var(env),delta))))
FN	option_default_u32	x:Option<u32>,fallback:u32	u32	match_pattern(var(x),None=>var(fallback)|Some(varpat(value))=>var(value))
FN	nested_none_u32	_x:()	Option<Option<u32>>	some(none)
FN	array_push_u32	xs:Vec<u32>,x:u32	Vec<u32>	array_push(var(xs),var(x))
FN	max_u32	a:u32,b:u32	u32	if(lt(var(a),var(b)),var(b),var(a))
FN	mul_u32	a:u32,b:u32	u32	mul(var(a),var(b))
FN	vector_echo3_u32	xs:Vec<u32>	Vec<u32>	var(xs)
FN	result_err_u32	e:u32	Result<u32, u32>	err(var(e))
FN	boxed_value_u32	b:BoxedU32	u32	field(var(b),value)
FN	tail_sum_down_u32	n:u32	u32	tail_rec_nat(k,acc,var(n),lit(0),add(var(acc),var(k)))
FN	tagged_missing_u32	_x:()	TaggedU32	enum(TaggedU32::Missing)
FN	echo_u32	x:u32	u32	var(x)
FN	nat_sum_to_u32	n:u32	u32	nat_fold(k,acc,lit(0),var(n),add(var(acc),var(k)))
FN	proof_erased_u32	x:u32	u32	var(x)
FN	tree_size_u32	t:BinaryTreeU32	u32	match_enum(var(t),BinaryTreeU32::Leaf()=>lit(0)|BinaryTreeU32::Node(left,value,right)=>add(add(call(tree_size_u32,deref(var(left))),lit(1)),call(tree_size_u32,deref(var(right)))))
FN	list_fold_sum_u32	xs:Vec<u32>	u32	list_foldl(acc,x,lit(0),var(xs),add(var(acc),var(x)))
FN	echo_u64	x:u64	u64	var(x)
FN	state_tick_u32	s:u32	(u32, u32)	let(old,var(s),tuple(var(old),add(var(s),lit(1))))
FN	list_foldr_sum_u32	xs:Vec<u32>	u32	list_foldr(x,acc,var(xs),lit(0),add(var(x),var(acc)))
FN	exact_int_add	a:num_bigint::BigInt,b:num_bigint::BigInt	num_bigint::BigInt	add(var(a),var(b))
FN	list_length_u32	xs:Vec<u32>	u32	list_length(var(xs))
FN	list_all_nonzero_u32	xs:Vec<u32>	bool	list_all(x,var(xs),gt(var(x),lit(0)))
FN	identity_u64	x:u64	u64	var(x)
FN	choose_generic_u32	flag:bool,when_true:u32,when_false:u32	u32	if(var(flag),var(when_true),var(when_false))
FN	option_default_u64	x:Option<u64>,fallback:u64	u64	match_pattern(var(x),None=>var(fallback)|Some(varpat(value))=>var(value))
FN	generic_beq_u32	a:u32,b:u32	bool	eq(var(a),var(b))
FN	generic_choose__point	flag:bool,when_true:Point,when_false:Point	Point	if(var(flag),var(when_true),var(when_false))
FN	generic_identity__u32	x:u32	u32	var(x)
FN	generic_option_default__step	x:Option<Step>,fallback:Step	Step	match_pattern(var(x),None=>var(fallback)|Some(varpat(value))=>var(value))
FN	helper_inc_fixed	x:u32	u32	add(var(x),lit(1))
FN	auto_choose_point	flag:bool,left:Point,right:Point	Point	call(generic_choose__point,var(flag),var(left),var(right))
FN	auto_identity_u32	x:u32	u32	call(generic_identity__u32,var(x))
FN	inc_twice_u32	x:u32	u32	call(inc_u32,call(inc_u32,var(x)))
FN	helper_chain_u32	x:u32	u32	call(helper_inc_fixed,call(helper_inc_fixed,var(x)))
FN	auto_option_default_step	x:Option<Step>,fallback:Step	Step	call(generic_option_default__step,var(x),var(fallback))
