FORMAT	lean-rust-core.target-validation.v2
ARCH	direct-lean-emits-rust
TYPE_COUNT	6
FN_COUNT	99
TYPE	struct	Point	x:u32,y:u32
TYPE	struct	BoxedU32	value:u32
TYPE	enum	Choice	First|Second
TYPE	enum	TaggedU32	Missing|Present(u32)
TYPE	enum	Step	Stay|Jump(u32)
TYPE	enum	Ordering	Lt|Eq|Gt
FN	list_length_u32	xs:Vec<u32>	u32	list_length(var(xs))
FN	tail_sum_down_u32	n:u32	u32	tail_rec_nat(k,acc,var(n),lit(0),add(var(acc),var(k)))
FN	decidable_eq_u32	a:u32,b:u32	bool	eq(var(a),var(b))
FN	inhabited_default_u32	_x:()	u32	lit(0)
FN	to_string_u32	x:u32	String	to_string(var(x))
FN	repr_u32	x:u32	String	repr(var(x))
FN	ord_compare_u32	a:u32,b:u32	Ordering	if(lt(var(a),var(b)),enum(Ordering::Lt),if(eq(var(a),var(b)),enum(Ordering::Eq),enum(Ordering::Gt)))
FN	option_do_inc_u32	x:Option<u32>	Option<u32>	match_option(var(x),none=>none|some(v)=>some(add(var(v),lit(1))))
FN	closure_apply_capture_u32	delta:u32,x:u32	u32	let(y,var(x),add(var(y),var(delta)))
FN	list_append_u32	xs:Vec<u32>,ys:Vec<u32>	Vec<u32>	list_append(var(xs),var(ys))
FN	list_find_nonzero_u32	xs:Vec<u32>	Option<u32>	list_find(x,var(xs),lt(lit(0),var(x)))
FN	array_push_u32	xs:Vec<u32>,x:u32	Vec<u32>	array_push(var(xs),var(x))
FN	option_getd_u32	x:Option<u32>,fallback:u32	u32	match_option(var(x),none=>var(fallback)|some(value)=>var(value))
FN	result_map_err_inc_u32	x:Result<u32, u32>	Result<u32, u32>	result_map_error(var(x),add(var(err),lit(1)))
FN	except_do_inc_u32	x:Result<u32, u32>	Result<u32, u32>	result_bind(v,var(x),ok(add(var(v),lit(1))))
FN	reader_add_env_u32	env:u32,x:u32	u32	reader(env,add(var(x),var(env)))
FN	state_tick_u32	s:u32	(u32, u32)	state(tuple(var(s),add(var(s),lit(1))))
FN	echo_prod_u32	x:(u32, u32)	(u32, u32)	var(x)
FN	echo_sum_u32	x:Result<u32, u32>	Result<u32, u32>	var(x)
FN	exact_nat_add	a:num_bigint::BigUint,b:num_bigint::BigUint	num_bigint::BigUint	add(var(a),var(b))
FN	exact_nat_mul	a:num_bigint::BigUint,b:num_bigint::BigUint	num_bigint::BigUint	mul(var(a),var(b))
FN	exact_int_add	a:num_bigint::BigInt,b:num_bigint::BigInt	num_bigint::BigInt	add(var(a),var(b))
FN	exact_int_mul	a:num_bigint::BigInt,b:num_bigint::BigInt	num_bigint::BigInt	mul(var(a),var(b))
FN	add_u64	a:u64,b:u64	u64	add(var(a),var(b))
FN	inc_u32	x:u32	u32	add(var(x),lit(1))
FN	inc_twice_u32	x:u32	u32	call(inc_u32,call(inc_u32,var(x)))
FN	proof_erased_u32	x:u32	u32	var(x)
FN	unit_roundtrip	x:()	()	var(x)
FN	bool_match_u32	flag:bool,when_true:u32,when_false:u32	u32	match_pattern(var(flag),true=>var(when_true)|false=>var(when_false))
FN	option_identity_u32	x:Option<u32>	Option<u32>	var(x)
FN	none_u32	_x:()	Option<u32>	none
FN	some_u32	x:u32	Option<u32>	some(var(x))
FN	option_default_u32	x:Option<u32>,fallback:u32	u32	match_pattern(var(x),None=>var(fallback)|Some(varpat(value))=>var(value))
FN	result_ok_u32	x:u32	Result<u32, u32>	ok(var(x))
FN	result_err_u32	e:u32	Result<u32, u32>	err(var(e))
FN	choose_by_enum	choice:Choice,left:u32,right:u32	u32	match_pattern(var(choice),Choice::First()=>var(left)|Choice::Second()=>var(right))
FN	make_point	x:u32,y:u32	Point	struct(Point,x=var(x),y=var(y))
FN	point_x	p:Point	u32	field(var(p),x)
FN	point_y	p:Point	u32	field(var(p),y)
FN	shift_point_x	p:Point,dx:u32	Point	struct(Point,x=add(field(var(p),x),var(dx)),y=field(var(p),y))
FN	boxed_u32	x:u32	BoxedU32	struct(BoxedU32,value=var(x))
FN	boxed_value_u32	b:BoxedU32	u32	field(var(b),value)
FN	tagged_missing_u32	_x:()	TaggedU32	enum(TaggedU32::Missing)
FN	tagged_present_u32	x:u32	TaggedU32	enum(TaggedU32::Present,var(x))
FN	tagged_default_u32	t:TaggedU32,fallback:u32	u32	match_pattern(var(t),TaggedU32::Missing()=>var(fallback)|TaggedU32::Present(varpat(value))=>var(value))
FN	step_stay	_x:()	Step	enum(Step::Stay)
FN	step_jump	amount:u32	Step	enum(Step::Jump,var(amount))
FN	step_amount_or	s:Step,fallback:u32	u32	match_pattern(var(s),Step::Stay()=>var(fallback)|Step::Jump(varpat(amount))=>var(amount))
FN	step_amount_plus_one_or	s:Step,fallback:u32	u32	match_pattern(var(s),Step::Stay()=>var(fallback)|Step::Jump(varpat(amount))=>add(var(amount),lit(1)))
FN	nested_none_u32	_x:()	Option<Option<u32>>	some(none)
FN	result_ok_none_u32	_x:()	Result<Option<u32>, u32>	ok(none)
FN	result_err_some_u32	e:u32	Result<u32, Option<u32>>	err(some(var(e)))
FN	unsupported_higher_order_u32	f:fn(u32) -> u32,x:u32	u32	call_value(var(f),var(x))
FN	identity_u64	x:u64	u64	var(x)
FN	choose_generic_u32	flag:bool,when_true:u32,when_false:u32	u32	if(var(flag),var(when_true),var(when_false))
FN	option_default_u64	x:Option<u64>,fallback:u64	u64	match_pattern(var(x),None=>var(fallback)|Some(varpat(value))=>var(value))
FN	generic_beq_u32	a:u32,b:u32	bool	eq(var(a),var(b))
FN	generic_identity__u32	x:u32	u32	var(x)
FN	generic_choose__point	flag:bool,when_true:Point,when_false:Point	Point	if(var(flag),var(when_true),var(when_false))
FN	generic_option_default__step	x:Option<Step>,fallback:Step	Step	match_pattern(var(x),None=>var(fallback)|Some(varpat(value))=>var(value))
FN	helper_inc_fixed	x:u32	u32	add(var(x),lit(1))
FN	helper_chain_u32	x:u32	u32	call(helper_inc_fixed,call(helper_inc_fixed,var(x)))
FN	auto_identity_u32	x:u32	u32	call(generic_identity__u32,var(x))
FN	auto_choose_point	flag:bool,left:Point,right:Point	Point	call(generic_choose__point,var(flag),var(left),var(right))
FN	auto_option_default_step	x:Option<Step>,fallback:Step	Step	call(generic_option_default__step,var(x),var(fallback))
